original_index,folder,start_ms,y_true,y_pred,y_true_name,y_pred_name,correct
0,data/P4/asphalt/walking/P4_asphalt_walk_0001,10381.0,0,0,asphalt,asphalt,1
2,data/P4/asphalt/walking/P4_asphalt_walk_0001,12381.0,0,0,asphalt,asphalt,1
4,data/P4/asphalt/walking/P4_asphalt_walk_0001,14381.0,0,0,asphalt,asphalt,1
6,data/P4/asphalt/walking/P4_asphalt_walk_0001,16381.0,0,0,asphalt,asphalt,1
8,data/P4/asphalt/walking/P4_asphalt_walk_0001,18381.0,0,0,asphalt,asphalt,1
10,data/P4/asphalt/walking/P4_asphalt_walk_0001,20381.0,0,0,asphalt,asphalt,1
12,data/P4/asphalt/walking/P4_asphalt_walk_0001,22381.0,0,0,asphalt,asphalt,1
14,data/P4/asphalt/walking/P4_asphalt_walk_0001,24381.0,0,0,asphalt,asphalt,1
16,data/P4/asphalt/walking/P4_asphalt_walk_0001,26381.0,0,0,asphalt,asphalt,1
18,data/P4/asphalt/walking/P4_asphalt_walk_0001,28381.0,0,0,asphalt,asphalt,1
20,data/P4/asphalt/walking/P4_asphalt_walk_0001,30381.0,0,0,asphalt,asphalt,1
22,data/P4/asphalt/walking/P4_asphalt_walk_0001,32381.0,0,0,asphalt,asphalt,1
24,data/P4/asphalt/walking/P4_asphalt_walk_0001,34381.0,0,0,asphalt,asphalt,1
26,data/P4/asphalt/walking/P4_asphalt_walk_0001,36381.0,0,0,asphalt,asphalt,1
28,data/P4/asphalt/walking/P4_asphalt_walk_0001,38381.0,0,0,asphalt,asphalt,1
29,data/P4/asphalt/walking/P4_asphalt_walk_0002,40381.0,0,0,asphalt,asphalt,1
31,data/P4/asphalt/walking/P4_asphalt_walk_0002,42381.0,0,0,asphalt,asphalt,1
33,data/P4/asphalt/walking/P4_asphalt_walk_0002,44381.0,0,0,asphalt,asphalt,1
35,data/P4/asphalt/walking/P4_asphalt_walk_0002,46381.0,0,3,asphalt,gravel,0
37,data/P4/asphalt/walking/P4_asphalt_walk_0002,48381.0,0,0,asphalt,asphalt,1
39,data/P4/asphalt/walking/P4_asphalt_walk_0002,50381.0,0,0,asphalt,asphalt,1
41,data/P4/asphalt/walking/P4_asphalt_walk_0002,52381.0,0,0,asphalt,asphalt,1
43,data/P4/asphalt/walking/P4_asphalt_walk_0002,54381.0,0,0,asphalt,asphalt,1
45,data/P4/asphalt/walking/P4_asphalt_walk_0002,56381.0,0,0,asphalt,asphalt,1
47,data/P4/asphalt/walking/P4_asphalt_walk_0002,58381.0,0,0,asphalt,asphalt,1
49,data/P4/asphalt/walking/P4_asphalt_walk_0002,60381.0,0,0,asphalt,asphalt,1
51,data/P4/asphalt/walking/P4_asphalt_walk_0002,62381.0,0,0,asphalt,asphalt,1
