idx,y_true,y_pred,y_true_name,y_pred_name,correct
0,0,0,asphalt,asphalt,1
1,0,0,asphalt,asphalt,1
2,0,0,asphalt,asphalt,1
3,0,3,asphalt,gravel,0
4,0,0,asphalt,asphalt,1
5,0,0,asphalt,asphalt,1
6,0,0,asphalt,asphalt,1
7,0,0,asphalt,asphalt,1
8,0,0,asphalt,asphalt,1
9,0,0,asphalt,asphalt,1
10,0,0,asphalt,asphalt,1
11,0,0,asphalt,asphalt,1
12,0,0,asphalt,asphalt,1
13,0,0,asphalt,asphalt,1
14,0,0,asphalt,asphalt,1
15,0,0,asphalt,asphalt,1
16,0,0,asphalt,asphalt,1
17,0,0,asphalt,asphalt,1
18,0,0,asphalt,asphalt,1
19,0,3,asphalt,gravel,0
20,0,0,asphalt,asphalt,1
21,0,1,asphalt,PVC,0
22,0,2,asphalt,sand,0
23,0,0,asphalt,asphalt,1
24,0,2,asphalt,sand,0
25,0,0,asphalt,asphalt,1
26,0,0,asphalt,asphalt,1
27,0,2,asphalt,sand,0
28,0,3,asphalt,gravel,0
29,0,0,asphalt,asphalt,1
30,0,0,asphalt,asphalt,1
31,0,0,asphalt,asphalt,1
32,0,0,asphalt,asphalt,1
33,0,0,asphalt,asphalt,1
34,0,2,asphalt,sand,0
35,0,0,asphalt,asphalt,1
36,0,0,asphalt,asphalt,1
37,0,0,asphalt,asphalt,1
38,0,0,asphalt,asphalt,1
39,0,0,asphalt,asphalt,1
40,0,0,asphalt,asphalt,1
41,0,0,asphalt,asphalt,1
42,0,0,asphalt,asphalt,1
43,0,0,asphalt,asphalt,1
44,0,0,asphalt,asphalt,1
45,0,0,asphalt,asphalt,1
46,0,0,asphalt,asphalt,1
47,0,2,asphalt,sand,0
48,0,3,asphalt,gravel,0
49,0,0,asphalt,asphalt,1
50,0,0,asphalt,asphalt,1
51,0,0,asphalt,asphalt,1
52,0,3,asphalt,gravel,0
53,0,0,asphalt,asphalt,1
54,0,0,asphalt,asphalt,1
55,0,0,asphalt,asphalt,1
56,0,0,asphalt,asphalt,1
57,0,0,asphalt,asphalt,1
58,0,0,asphalt,asphalt,1
59,0,2,asphalt,sand,0
60,0,0,asphalt,asphalt,1
61,0,0,asphalt,asphalt,1
62,0,0,asphalt,asphalt,1
63,0,0,asphalt,asphalt,1
64,0,0,asphalt,asphalt,1
65,0,0,asphalt,asphalt,1
66,0,2,asphalt,sand,0
67,0,0,asphalt,asphalt,1
68,0,0,asphalt,asphalt,1
69,0,0,asphalt,asphalt,1
70,0,0,asphalt,asphalt,1
71,0,0,asphalt,asphalt,1
72,0,0,asphalt,asphalt,1
73,0,0,asphalt,asphalt,1
74,0,0,asphalt,asphalt,1
75,0,0,asphalt,asphalt,1
76,0,0,asphalt,asphalt,1
77,0,0,asphalt,asphalt,1
78,0,0,asphalt,asphalt,1
79,0,0,asphalt,asphalt,1
80,0,0,asphalt,asphalt,1
81,0,2,asphalt,sand,0
82,0,0,asphalt,asphalt,1
83,0,2,asphalt,sand,0
84,0,2,asphalt,sand,0
85,0,0,asphalt,asphalt,1
86,0,0,asphalt,asphalt,1
87,0,0,asphalt,asphalt,1
88,0,1,asphalt,PVC,0
89,0,0,asphalt,asphalt,1
90,0,0,asphalt,asphalt,1
91,0,0,asphalt,asphalt,1
92,0,0,asphalt,asphalt,1
93,4,4,grass,grass,1
94,4,4,grass,grass,1
95,4,4,grass,grass,1
96,4,4,grass,grass,1
97,4,4,grass,grass,1
98,4,4,grass,grass,1
99,4,2,grass,sand,0
100,4,4,grass,grass,1
101,4,4,grass,grass,1
102,4,4,grass,grass,1
103,4,4,grass,grass,1
104,4,4,grass,grass,1
105,4,4,grass,grass,1
106,4,4,grass,grass,1
107,4,4,grass,grass,1
108,4,4,grass,grass,1
109,4,4,grass,grass,1
110,4,4,grass,grass,1
111,4,4,grass,grass,1
112,4,4,grass,grass,1
113,4,4,grass,grass,1
114,4,4,grass,grass,1
115,4,4,grass,grass,1
116,4,4,grass,grass,1
117,4,4,grass,grass,1
118,4,4,grass,grass,1
119,4,4,grass,grass,1
120,4,4,grass,grass,1
121,4,4,grass,grass,1
122,4,4,grass,grass,1
123,4,4,grass,grass,1
124,4,4,grass,grass,1
125,4,4,grass,grass,1
126,4,4,grass,grass,1
127,4,4,grass,grass,1
128,4,4,grass,grass,1
129,4,4,grass,grass,1
130,4,4,grass,grass,1
131,4,4,grass,grass,1
132,4,4,grass,grass,1
133,4,4,grass,grass,1
134,4,4,grass,grass,1
135,4,4,grass,grass,1
136,4,4,grass,grass,1
137,4,4,grass,grass,1
138,4,4,grass,grass,1
139,4,0,grass,asphalt,0
140,4,4,grass,grass,1
141,4,4,grass,grass,1
142,4,4,grass,grass,1
143,4,4,grass,grass,1
144,4,4,grass,grass,1
145,4,4,grass,grass,1
146,4,4,grass,grass,1
147,4,4,grass,grass,1
148,4,4,grass,grass,1
149,4,4,grass,grass,1
150,4,4,grass,grass,1
151,4,4,grass,grass,1
152,4,4,grass,grass,1
153,4,4,grass,grass,1
154,4,4,grass,grass,1
155,4,4,grass,grass,1
156,4,4,grass,grass,1
157,4,4,grass,grass,1
158,4,4,grass,grass,1
159,4,4,grass,grass,1
160,4,4,grass,grass,1
